   Compiling tauri-plugin-connector v0.15.0 (<workspace>/plugin)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.03s
     Running unittests src/lib.rs (target/debug/deps/tauri_plugin_connector-fe5c33d81ce622be)

running 159 tests
test bridge::transport_tests::eval_embeds_script_and_identity_as_json_data ... ok
test bridge::transport_tests::cleanup_guard_runs_on_error_and_future_drop ... ok
test bridge::transport_tests::bridge_hello_requires_host_window_binding ... ok
test bridge::transport_tests::fallback_does_not_reset_a_spent_deadline ... ok
test bridge::transport_tests::rejected_ws_enqueue_cleans_up_and_allows_eval_with_same_id ... ok
test bridge::transport_tests::dropping_bridge_waiter_cleans_up_without_replaying_or_cancelling ... ok
test bridge::transport_tests::duplicate_inflight_id_does_not_replace_waiter_or_dispatch_twice ... ok
test bridge::transport_tests::typed_calls_require_the_exact_window_label ... ok
test bridge::transport_tests::disconnect_rejects_only_its_own_pending_requests_as_unknown ... ok
test bridge::transport_tests::ws_exception_does_not_attempt_eval_replay ... ok
test bridge::transport_tests::stale_connection_cannot_resolve_another_connections_operation ... ok
test bridge::transport_tests::health_separates_transport_from_unavailable_runtime_without_repair ... ok
test bridge::transport_tests::stale_fully_bound_cleanup_never_installs_a_new_runtime ... ok
test capabilities::tests::anonymous_capability_never_contains_handles_paths_or_observations ... ok
test bridge::transport_tests::ws_timeout_does_not_attempt_eval_replay ... ok
test bridge::transport_tests::stale_operation_context_never_enters_business_transport ... ok
test bridge::transport_tests::revocation_during_install_prevents_final_business_dispatch ... ok
test capabilities::tests::exported_capability_uses_actual_compilation_and_contract_limits ... ok
test bridge::transport_tests::runtime_business_error_is_never_reprepared_or_replayed ... ok
test bridge::transport_tests::matching_fully_bound_operation_reuses_existing_runtime_without_install ... ok
test bridge::transport_tests::anonymous_capability_views_match_without_installation_or_private_state ... ok
test capture::service_tests::capture_retention_shares_workflow_budget_and_releases_on_revocation ... ok
test capture::store::tests::capture_duplicate_after_eviction_cannot_resurrect_completion ... ok
test capture::store::tests::capture_monotonic_deadline_survives_follow_and_expires_pending ... ok
test capture::store::tests::capture_preparation_cannot_restart_expired_lifetime_and_retention_releases_data ... ok
test capture::store::tests::capture_out_of_order_duplicate_and_interrupted_pending ... ok
test capture::store::tests::capture_preview_is_metadata_default_and_host_redacted_before_storage ... ok
test capture::store::tests::capture_cursor_expired_and_namespace_bound ... ok
test capture::store::tests::capture_source_window_validation_and_resource_caps ... ok
test capture::store::tests::capture_sessions_do_not_clear_each_other_and_require_domain ... ok
test capture::store::tests::capture_reload_interrupts_old_source_and_follows_only_opt_in ... ok
test handlers::tests::artifact_compare_same_path_guard_detects_identical_paths ... ok
test capture::store::tests::capture_stopped_session_does_not_observe_other_sessions_late_completion ... ok
test handlers::tests::modern_ref_resolver_never_falls_back_to_css_or_fuzzy_name ... ok
test handlers::tests::sha256_hex_matches_known_vector ... ok
test handlers::tests::transport_error_mapping_preserves_dispatch_certainty ... ok
test bridge::transport_tests::concurrent_runtime_preparation_is_single_flight ... ok
test capture::store::tests::capture_query_strict_utf8_byte_budget_and_preview_authority ... ok
test capture::service_tests::capture_anonymous_rejected_before_dispatch_and_legacy_clear_isolated ... ok
test handlers::tests::monitor_ack_requires_matching_window_state_and_epoch ... ok
test identity::tests::label_reuse_changes_host_identity ... ok
test handlers::tests::wait_timeout_preserves_diagnostics_in_a_typed_failure ... ok
test bridge::transport_tests::failed_installation_is_shared_and_not_repeated_in_same_document ... ok
test identity::tests::navigation_rotates_transport_binding_without_reusing_window_lifetime ... ok
test identity::tests::process_identity_is_shared_and_stable ... ok
test handlers::tests::wait_script_supports_selector_state ... ok
test handlers::tests::wait_script_contains_success_and_timeout_paths ... ok
test handlers::tests::wait_network_idle_is_explicitly_unsupported ... ok
test capabilities::tests::screenshot_availability_tracks_backend_codec_and_platform_flags ... ok
test capture::service_tests::capture_diagnostics_never_release_quarantine_or_trust_correlation ... ok
test mcp::tests::get_mcp_does_not_emit_legacy_endpoint_event ... ok
test mcp_tools::tests::raw_results_preserve_json_like_strings_business_errors_and_images ... ok
test mcp::tests::invalid_origin_is_forbidden ... ok
test mcp::tests::unsupported_protocol_header_is_bad_request ... ok
test mcp::tests::post_mcp_notification_returns_accepted_empty_body ... ok
test mcp::tests::post_mcp_initialize_negotiates_latest_and_sets_session_headers ... ok
test mcp::tests::deleted_session_cannot_be_reused ... ok
test picker::tests::up_pk011_stale_and_duplicate_page_reports_are_rejected ... ok
test picker::tests::up_pk007_dedup_keeps_handle_deadline_and_lease ... ok
test picker::tests::up_pk009_quota_and_quarantine_do_not_displace_active_pickers ... ok
test picker::tests::up_pk031_navigation_cancels_image_after_input_lease_released ... ok
test picker::tests::up_pk032_first_terminal_wins_revision_monotonic ... ok
test picker::tests::up_pk013_revocation_discards_capture_and_cannot_accept_late_selection ... ok
test picker::tests::up_pk033_late_capture_never_registers_after_monotonic_deadline ... ok
test bridge::transport_tests::warm_runtime_transports_one_bundle_for_twenty_operations ... ok
test handlers::tests::legacy_boundaries_preserve_failure_and_dispatch_counts ... ok
test protocol::workflow_protocol_tests::rejected_requests_preserve_machine_code_and_quarantine_tracks_possible_effects ... ok
test picker::tests::up_pk035_unreadable_prior_history_fails_before_picker_admission ... ok
test protocol::workflow_protocol_tests::response_failure_preserves_typed_outcome_and_legacy_error ... ok
test protocol::workflow_protocol_tests::workflow_preserves_camel_case_service_arguments ... ok
test protocol::workflow_protocol_tests::ipc_monitor_accepts_legacy_default_and_explicit_window ... ok
test mcp_tools::tests::artifact_schema_exposes_prune ... ok
test runtime::manifest::tests::cycles_duplicates_and_remote_sources_are_rejected ... ok
test mcp_tools::tests::runtime_schema_supports_mark_and_window_filters ... ok
test runtime::manifest::tests::embedded_manifest_is_topologically_sorted ... ok
test screenshot::service::tests::expired_artifacts_are_gone_and_capacity_can_be_reused ... ok
test picker::tests::up_pk034_retained_results_not_evicted_to_make_room ... ok
test screenshot::tests::crop_clips_negative_origin_and_composes_resize ... ok
test screenshot::tests::invalid_or_unproven_geometry_fails_closed ... ok
test screenshot::tests::cancelled_native_callback_keeps_its_slot_until_completion ... ok
test mcp_tools::tests::screenshot_wait_and_locator_schema_expose_agent_oriented_args ... ok
test screenshot::tests::measured_scale_is_used_for_one_two_and_fractional_dpr ... ok
test screenshot::tests::callbacks_are_single_use_and_late_completion_is_dropped ... ok
test screenshot::tests::oversized_native_dimensions_are_rejected_before_allocating ... ok
test screenshot::tests::pixel_budget_uses_the_specified_sixteen_million_pixel_boundary ... ok
test screenshot::service::tests::protected_store_rejects_other_generation_and_never_evicts_live_results ... ok
test screenshot::tests::native_bgra_premultiplication_and_stride_are_normalized ... ok
test workflow::budget::tests::default_has_a_fixed_host_limit ... ok
test workflow::budget::tests::failed_grow_does_not_change_any_charge ... ok
test workflow::budget::tests::reservation_releases_exact_charge_on_drop ... ok
test workflow::budget::tests::zero_and_overflow_do_not_wrap_accounting ... ok
test workflow::budget::tests::clones_share_one_atomic_limit_under_contention ... ok
test screenshot::tests::required_mask_refuses_unknown_coverage_and_malformed_frames ... ok
test workflow::dom::tests::command_arguments_round_trip_without_source_interpolation ... ok
test picker::tests::up_pk035_persisted_unknown_write_is_recovered_before_picker_reservation ... ok
test mcp::tests::negotiated_tool_content_keeps_legacy_text_without_unnegotiated_structured_fields ... ok
test mcp_tools::tests::screenshot_rich_schema_constraints_match_parser_vectors_and_preserve_legacy_defaults ... ok
test screenshot::tests::masks_are_applied_to_pixels_before_crop_resize_and_encoding ... ok
test workflow::journal::tests::hmac_matches_rfc_4231_vectors ... ok
test server::workflow_adapter_tests::picker_inspection_alias_and_embedded_mcp_share_validation_and_authorization ... ok
test screenshot::service::tests::synchronous_host_setup_still_reaps_expired_images_without_api_reads ... ok
test workflow::journal::tests::a_namespace_has_one_owner_until_all_handles_close ... ok
test workflow::journal::tests::abandoning_an_acknowledgement_does_not_cancel_the_durable_record ... ok
test capture::service_tests::capture_background_expiry_releases_budget_without_another_request ... ok
test workflow::journal::tests::acknowledged_intents_survive_reopen_without_becoming_success ... ok
test workflow::output::tests::blocked_values_evidence_and_error_bodies_cannot_escape_the_budget ... ok
test server::workflow_adapter_tests::embedded_and_websocket_share_capabilities_auth_and_resource_boundary ... ok
test workflow::output::tests::byte_budget_accounts_for_unicode_and_json_escaping ... ok
test workflow::output::tests::long_reference_lists_keep_a_bounded_prefix_and_an_omission_count ... ok
test workflow::output::tests::small_reports_are_returned_exactly ... ok
test workflow::journal::tests::public_directories_and_symlink_files_are_rejected ... ok
test workflow::output::tests::unknown_diagnostics_and_many_steps_fall_back_to_metadata ... ok
test workflow::journal::tests::missing_key_never_resets_existing_deduplication_identity ... ok
test workflow::resources::tests::atomic_multi_resource_failure_does_not_leak_partial_lease ... ok
test workflow::journal::tests::oversized_records_are_rejected_before_entering_the_writer ... ok
test workflow::resources::tests::leases_release_on_drop_and_cannot_reenter_with_caller_owner ... ok
test workflow::resources::tests::parent_scope_conflicts_with_children_but_not_similar_prefixes ... ok
test workflow::resources::tests::quarantine_survives_drop_without_blocking_diagnostics ... ok
test workflow::resources::tests::unknown_tools_and_screenshots_take_exclusive_scopes ... ok
test workflow::security::inspection_context_tests::up_t012_context_keeps_lifecycle_identity_without_private_page_fields ... ok
test workflow::security::tests::overlapping_unicode_secrets_are_masked_without_rescanning_markers ... ok
test workflow::security::tests::journal_never_persists_unknown_output_payloads_or_error_text ... ok
test workflow::security::tests::short_and_status_matching_secrets_cannot_corrupt_machine_metadata ... ok
test workflow::security::tests::structural_evidence_remains_useful_without_raw_dom_content ... ok
test workflow::security::tests::sensitive_payloads_error_echoes_and_numeric_inputs_are_redacted ... ok
test workflow::security::tests::useful_query_entity_ids_remain_available ... ok
test workflow::journal::tests::stale_revisions_and_changed_identity_are_rejected ... ok
test workflow::journal::tests::fingerprint_is_canonical_private_and_stable_across_reopen ... ok
test workflow::journal::tests::valid_json_without_a_final_newline_is_an_incomplete_commit ... ok
test workflow::journal::tests::retention_limits_refuse_work_without_evicting_history ... ok
test workflow::journal::tests::corrupt_and_partial_tails_are_never_repaired_silently ... ok
test workflow::journal::tests::faulted_writes_fail_closed_for_the_lifetime_of_the_writer ... ok
test workflow::service::integration_tests::cancelling_wait_cleans_observation_and_blocks_later_dispatch ... ok
test workflow::service::integration_tests::cancel_during_dispatched_write_waits_for_outcome_without_replaying ... ok
test workflow::service::integration_tests::duplicate_key_with_changed_inputs_cannot_create_new_effects ... ok
test workflow::service::integration_tests::deadline_failure_never_dispatches_later_write ... ok
test workflow::service::integration_tests::concurrent_duplicate_submissions_dispatch_only_once ... ok
test workflow::service::integration_tests::exhausted_host_memory_rejects_run_before_registration_or_dispatch ... ok
test workflow::service::integration_tests::concurrent_continue_uses_one_checkpoint_and_dispatches_once ... ok
test workflow::service::integration_tests::evidence_paging_roundtrips_utf8_with_bounded_responses ... ok
test workflow::service::integration_tests::continuing_partial_run_revalidates_without_replaying_completed_step ... ok
test workflow::service::integration_tests::invalid_run_wait_budget_rejects_before_registering_a_run ... ok
test workflow::service::integration_tests::journal_intent_failure_stops_before_any_business_dispatch ... ok
test workflow::service::integration_tests::retention_failure_preserves_completed_effect_and_blocks_later_dispatch ... ok
test workflow::service::tests::budget_trims_data_without_erasing_unknown_outcomes ... ok
test workflow::service::integration_tests::resume_rejects_stale_checkpoint_and_unknown_dispatch ... ok
test workflow::service::tests::cancelling_never_means_rollback ... ok
test workflow::service::tests::inspection_authorization_generation_revokes_and_never_exposes_credentials ... ok
test workflow::service::tests::redaction_removes_values_keys_and_error_echoes ... ok
test workflow::service::integration_tests::literal_input_secrets_are_redacted_without_corrupting_status_fields ... ok
test workflow::service::integration_tests::journal_restart_preserves_dedup_and_never_replays_unknown_writes ... ok
test workflow::service::integration_tests::full_example_resolves_entity_bindings_and_goal_locally ... ok
test workflow::service::integration_tests::stalled_condition_is_bounded_by_the_run_deadline ... ok
test workflow::service::integration_tests::success_without_dispatch_metadata_is_unknown_and_never_replayed ... ok
test workflow::service::integration_tests::unknown_write_is_not_replayed_by_resubmission_or_reconciliation ... ok
test workflow::service::integration_tests::unknown_write_quarantines_conflicting_new_run ... ok
test workflow::service::integration_tests::verification_failure_keeps_effect_and_blocks_successor ... ok
test workflow::service::integration_tests::changed_prior_expectation_blocks_resumed_write ... ok
test bridge::transport_tests::ws_slow_completion_waits_beyond_the_old_two_second_limit ... ok

test result: ok. 159 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.13s

   Doc-tests tauri_plugin_connector

running 0 tests

